id,Tm
1022,329.39003508441374
1146,295.94338392394945
79,240.5070245268587
2279,222.1542439675973
1342,256.5180882282838
2082,340.0938813166207
29,244.68711950609307
515,311.4835893729221
2309,253.84975121740064
1177,226.49522744622558
553,276.94234321260274
179,321.1082805263266
1441,325.6157288608367
1457,238.1615837133547
1085,240.02191521785812
2344,559.9259657811591
848,250.96794462691466
176,224.3557782681562
3282,356.13644426732264
2743,182.92211842737746
2308,161.02316642124205
2648,179.41528948068063
71,393.7142649233914
498,214.8796562021776
366,278.28140301641525
193,191.5836833546642
18,561.0411372097306
9,422.772723120178
684,363.2096949358371
558,288.8415155507812
2831,389.25958981559853
2443,305.0463477589438
2795,297.6737468783001
714,192.98770502848015
2626,299.00689479347636
613,268.30765209553056
2380,401.49382687296355
2459,206.63572207107896
1619,224.4615020433904
2176,335.241504858957
1599,208.05602393557186
2992,284.53670255106033
1715,264.5580366947525
2689,173.3418146600086
873,178.96092800588656
1039,313.8246300247575
3213,332.73786132191753
3066,216.75983103105796
2702,286.3146329267374
1339,395.18374184167226
2332,301.27635137449937
1758,282.3778084748112
2198,151.0962171458221
1324,294.41467721820885
1386,274.64171704464513
1322,288.78951427907145
846,235.87101437165205
1145,258.0498950535304
992,316.0982194383478
416,248.5800516609512
243,320.8307189036778
1197,320.3406292415511
2519,201.03122272763932
1269,315.9703997736396
2632,331.32805016207664
1070,191.74877907106563
2410,255.1082905420614
3037,325.3253999059068
2868,275.2910092360008
3130,301.04452584375133
283,281.76300801184885
1891,365.2497096682304
2553,183.41763072923874
1700,206.91645564666868
1719,170.63734113906608
2880,277.0845021875193
2731,213.5613626001475
752,209.42088250717828
434,302.7906083533242
126,191.05976825040935
3252,221.05906494122192
2132,204.12261611713012
51,191.4327066713881
780,311.1873422226874
3269,254.11796722254346
804,307.126529563754
2028,183.5780631427261
555,276.94234321260274
3183,282.73722074313923
770,292.7034180999142
501,277.2442064801765
623,244.50017818098578
499,258.38866513629046
1896,245.08343529817262
224,337.68811938332607
1620,176.68598216885624
2952,193.21625320141305
